postUrl,postId,replyId,replyUrl,replyText,inReplyTo,timestamp,conversationId,media/0/id,media/0/mediaUrlHttps,media/0/type,media/1/id,media/1/mediaUrlHttps,media/1/type,media/2/id,media/2/mediaUrlHttps,media/2/type,media/3/id,media/3/mediaUrlHttps,media/3/type,author/description,author/favouritesCount,author/followersCount,author/friendsCount,author/name,author/screenName,replyCount,quoteCount,repostCount,favouriteCount,viewsCount
https://x.com/iMPACTPH2019/status/1587475030115774466,1587475030115774466,1587599329367576576,https://x.com/iheartpangga/status/1587599329367576576,@iMPACTPH2019 Reasons why candidates must attend debates… para alam ng botante kung may alam or waley,1587475030115774466,1667348150000,1587475030115774466,,,,,,,,,,,,,,1968,24,192,iheartpangga,iheartpangga,0,0,5,60,
https://x.com/iMPACTPH2019/status/1587475030115774466,1587475030115774466,1587579672900296704,https://x.com/_suparmand/status/1587579672900296704,"@iMPACTPH2019 Someone read up on Climate Change since Karding pero mukhang hindi pa tapos sa pagbabaasa, hanggang tree planting pa lang ang kayang ibigay na solusyon.",1587475030115774466,1667343464000,1587475030115774466,,,,,,,,,,,,,"random ramblings and rantings here. Parfois, j'écris en français.",1160,178,163,suparmand,_suparmand,0,0,1,53,
https://x.com/iMPACTPH2019/status/1587475030115774466,1587475030115774466,1587521089256787968,https://x.com/MelissaMichign/status/1587521089256787968,@iMPACTPH2019 https://t.co/cahkFSS0UU,1587475030115774466,1667329497000,1587475030115774466,1587521085657989127,https://pbs.twimg.com/media/FggCBDAWQAcZ5pm.jpg,photo,,,,,,,,,,,3673,14,132,m,MelissaMichign,1,0,3,22,
https://x.com/iMPACTPH2019/status/1587475030115774466,1587475030115774466,1587498134984269824,https://x.com/charlesmonday/status/1587498134984269824,@iMPACTPH2019 Ang lakas maka elementary nung tree planting,1587475030115774466,1667324024000,1587475030115774466,,,,,,,,,,,,,everything you like i liked five years ago [email],44822,314,489,charles monday,charlesmonday,0,0,0,27,
https://x.com/iMPACTPH2019/status/1587475030115774466,1587475030115774466,1587539242473099265,https://x.com/strychninelives/status/1587539242473099265,@iMPACTPH2019 As if sobrang bilis tumubo ng mga puno,1587475030115774466,1667333825000,1587475030115774466,,,,,,,,,,,,,"Gentle friend, but brutally outspoken. Single names with long sets of numbers,  women’s names with OF links, or fake Mu5k accounts should take a hike.",62970,207,299,JLX,strychninelives,0,0,1,23,
https://x.com/iMPACTPH2019/status/1587475030115774466,1587475030115774466,1587589159824523265,https://x.com/Malditokobai/status/1587589159824523265,"@iMPACTPH2019 Akalain mo yun, tree planting lng pala solusyon!?!? At least may naiambag hindi ko inexpek Mr President.",1587475030115774466,1667345726000,1587475030115774466,,,,,,,,,,,,,Always be kind to yourself.,2797,735,136,Paoix,Malditokobai,1,1,1,23,
https://x.com/iMPACTPH2019/status/1587475030115774466,1587475030115774466,1587522664335568896,https://x.com/kevvvz_martinez/status/1587522664335568896,"@iMPACTPH2019 Tanga nga kase yung bengbeng. Hanggang tree planting lang yung understanding. Bago pa magkaugat yung puno naanod na ng baha at naitangay na ng bagyo. Asa ka sa tamad na yan, eh nakatira yan sa mansyon. Wala ba syang magaling na advisor?",1587475030115774466,1667329872000,1587475030115774466,,,,,,,,,,,,,,4753,287,228,Kevin J Martinez,kevvvz_martinez,7,0,1,18,
https://x.com/iMPACTPH2019/status/1587475030115774466,1587475030115774466,1587599220093100034,https://x.com/JesusMutya/status/1587599220093100034,"@iMPACTPH2019 Sir Naman,Tree planting????so maghihintay p tau kung kelan magiging ganap n puno ung itatanim nyo ngaun?Ang iharang nyo s bundok kapag nag uuulan eh ung mga illegal loggers!tsaka kau gumawa ng programa pra s climate change n yan.",1587475030115774466,1667348124000,1587475030115774466,,,,,,,,,,,,,to da ,4178,6,74,,JesusMutya,7,0,1,16,
https://x.com/iMPACTPH2019/status/1587475030115774466,1587475030115774466,1587592085049610241,https://x.com/slabster13/status/1587592085049610241,@iMPACTPH2019 Tree planting... Tangina pang elementary ,1587475030115774466,1667346423000,1587475030115774466,,,,,,,,,,,,,"  
Yes, I shit post.",29937,455,1053,slabster13,slabster13,0,0,0,16,
https://x.com/iMPACTPH2019/status/1587475030115774466,1587475030115774466,1587484926684921859,https://x.com/liberalfilipina/status/1587484926684921859,@iMPACTPH2019 Not only just replanting though. Stop destroying them. There needs to be mass mangrove rehabilitation.,1587475030115774466,1667320875000,1587475030115774466,,,,,,,,,,,,,,2251,242,438,Filipina Activist,liberalfilipina,2,0,0,15,
https://x.com/iMPACTPH2019/status/1587475030115774466,1587475030115774466,1587527960218972160,https://x.com/jeniromano7595/status/1587527960218972160,@iMPACTPH2019 My God. Matagal na po kaming nagttree planting hahahaha,1587475030115774466,1667331135000,1587475030115774466,,,,,,,,,,,,,,5077,17,87,jeniromano,jeniromano7595,0,0,0,7,
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1816445512851370290,https://x.com/iMPACTPH2019/status/1816445512851370290,"'ANONG NANGYARI SA DAAN-BILYON NA FLOOD CONTROL PROJECTS?'

Senate President Chiz Escudero wants a thorough investigation into the government's flood control projects, given the severe flooding despite the multibillion-peso allocation each year. https://t.co/ptmiVaoyfy",,1721909332000,1816445512851370290,1816445490235625473,https://pbs.twimg.com/media/GTVPjKda0AE3V-p.jpg,photo,,,,,,,,,,Building the nation by raising the next generation of transformational leaders.,693,28683,114,iMPACT Leadership,iMPACTPH2019,156,28,105,431,30466
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1816649730883268778,https://x.com/OneDeanBocobo/status/1816649730883268778,"In the Philippines, the government agencies responsible for flood control and climate change mitigation projects include:

Department of Public Works and Highways (DPWH): This agency is primarily responsible for the construction and maintenance of infrastructure projects, including flood control systems.

Department of Environment and Natural Resources (DENR): This department handles various environmental protection initiatives and climate change mitigation projects.

Climate Change Commission (CCC): This is the lead policy-making body of the government tasked with coordinating, monitoring, and evaluating programs and action plans related to climate change.

National Disaster Risk Reduction and Management Council (NDRRMC): This council coordinates efforts among various government agencies in disaster risk reduction and management, including flood control and climate change mitigation initiatives.",1816445512851370290,1721958022000,1816445512851370290,1816649708133347328,https://pbs.twimg.com/media/GTYJSNaa8AA_NS-.jpg,photo,1816649723811655680,https://pbs.twimg.com/media/GTYJTH0a8AAOuaQ.jpg,photo,,,,,,,,13080,11382,1941,DJB,OneDeanBocobo,2,0,1,9,811
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1816705653378847059,https://x.com/nixonapun/status/1816705653378847059,@iMPACTPH2019 At nagtanong pa talaga si Sen. Chiz Escudero (@SayChiz) in fairness!,1816445512851370290,1721971355000,1816445512851370290,,,,,,,,,,,,,I hope I didn't bore you too much with my life story. --- @ElvisPresley,125947,1624,234,AC Nixon,nixonapun,1,0,0,5,461
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1816482373724434863,https://x.com/Unity203B/status/1816482373724434863,"@iMPACTPH2019 Kahit anong flood control projects gawin, kung may nakabalandrang reclamation at pumipigil sa maayos na daluy ng ilog Pasig at sa Manila Bay, babagal ang takbo ng tubig ulan at tataas ang tubig sa mga kaloob-looban na mga lugar.",1816445512851370290,1721918121000,1816445512851370290,,,,,,,,,,,,,,76870,411,437,DayunyorLBM,Unity203B,2,0,1,15,759
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1816552779818926486,https://x.com/thelittlebigth2/status/1816552779818926486,@iMPACTPH2019 Bat kami tanungin nyo e kayo nasa gobyerno.  Kami ang dapat mag tanong kasi buwis namin ginamit nyo pambayad.  ,1816445512851370290,1721934907000,1816445512851370290,,,,,,,,,,,,,mature. dadee. my other side. ,16634,356,958,@dondon-lee,thelittlebigth2,1,0,0,6,487
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1816621427585606017,https://x.com/nlrmahor18/status/1816621427585606017,"@iMPACTPH2019 Pagtuunan din ninyo ng pansin ang garbage disposal system natin sa mga cities. Kahit may flood control projects kung patuloy ang pagtapon ng basura sa mga highly urbanized areas  at sa mga waterways natin, wala pong silbi ang mga flood control projects ng gov't. @SayChiz",1816445512851370290,1721951274000,1816445512851370290,,,,,,,,,,,,,"Do what you can, with what you have, where you are. — Theodore Roosevelt",5238,92,64,nlrmahor,nlrmahor18,1,0,1,4,191
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1816507873037599101,https://x.com/Silver_Hecate/status/1816507873037599101,@iMPACTPH2019 Nakatago.... Sa bulsa nung mga kumita dun sa projects,1816445512851370290,1721924200000,1816445512851370290,,,,,,,,,,,,,,143034,73,483,J.C.N.,Silver_Hecate,0,0,0,5,500
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1816630741138309143,https://x.com/nlrmahor18/status/1816630741138309143,@iMPACTPH2019 SP @SayChiz do not forget the rising sea level po. May projection ang Greenpeace PH na by 2030 (6 years from now) Manila could be underwater na because of the rising sea levels. Kaya need po yan isama sa pag form ng gobyerno ng programs and policies for LONG TERM FLOOD CONTROL.,1816445512851370290,1721953494000,1816445512851370290,,,,,,,,,,,,,"Do what you can, with what you have, where you are. — Theodore Roosevelt",5238,92,64,nlrmahor,nlrmahor18,0,0,0,4,129
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1816596735571165274,https://x.com/NiloDipos/status/1816596735571165274,@iMPACTPH2019 40 % punta sa wallet ng contractors at politicians,1816445512851370290,1721945387000,1816445512851370290,,,,,,,,,,,,,Thinker sports lover book worm movie buff,29,54,236,NOD,NiloDipos,0,0,0,4,328
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1816450647346360524,https://x.com/quency_martinaC/status/1816450647346360524,@iMPACTPH2019 pakisamang imbestigahan ang @cebugovph,1816445512851370290,1721910557000,1816445512851370290,,,,,,,,,,,,,freelancer,119712,979,1004,Quency,quency_martinaC,0,0,0,4,771
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1816617720970203441,https://x.com/SageTreacherous/status/1816617720970203441,@iMPACTPH2019 Tanong nyo lay Mark Villar.,1816445512851370290,1721950390000,1816445512851370290,,,,,,,,,,,,,The Endsinger was right.,248535,230,5770,SageTreacherous,SageTreacherous,1,0,0,2,177
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1816637103998140704,https://x.com/ZecksosaurusRex/status/1816637103998140704,"@iMPACTPH2019 Taon-taon nyong tinatanong yan, ba’t di nyo mahanap ang sagot. Kayo kayo din naman po ang nandyan.",1816445512851370290,1721955011000,1816445512851370290,,,,,,,,,,,,,On #Twitter to avoid people on #Facebook,31354,102,1282,ʞɔǝz ,ZecksosaurusRex,0,0,0,2,88
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1816610796014829924,https://x.com/JustJustkevin/status/1816610796014829924,@iMPACTPH2019 Sama nyo na din po mga local LGU sa hearing. may allocations sila for those types of projects.,1816445512851370290,1721948739000,1816445512851370290,,,,,,,,,,,,,Crypto Noob,3729,54,267,Just Kevs ,JustJustkevin,0,0,0,2,248
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1816613997917130885,https://x.com/olimcauco/status/1816613997917130885,"@iMPACTPH2019 eh dpwh/lgu/mmda ayan na, umayos kayo puro kayo kurakot. peace",1816445512851370290,1721949502000,1816445512851370290,,,,,,,,,,,,,,47196,1610,2875,oscar,olimcauco,0,0,0,2,209
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1816769385719361847,https://x.com/razcieg/status/1816769385719361847,@iMPACTPH2019 Chiz being an author and sponsor to gas bills shouldn't be saying something like this. Your legislations supports climate criminals so pls lang,1816445512851370290,1721986550000,1816445512851370290,,,,,,,,,,,,,‍️,42166,1978,451,真皇,razcieg,0,0,0,2,23
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1816589096275595559,https://x.com/EtormaRodel/status/1816589096275595559,@iMPACTPH2019 ninakaw ni pulong at bbm tru san miguel nman kaya ubos di naayos ang bulakan,1816445512851370290,1721943565000,1816445512851370290,,,,,,,,,,,,,,4962,288,1041,Rodel Etorma,EtormaRodel,0,0,0,2,401
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1817026911354204527,https://x.com/isabelmerana/status/1817026911354204527,"@iMPACTPH2019 Maraming yumayaman na DE!! Kaya naman yung friend ko na married sa anak ng isang DE noong panahon ni Macoy Sr, loyalist pa  rin until now.",1816445512851370290,1722047949000,1816445512851370290,,,,,,,,,,,,,,253462,13366,2021,bella,isabelmerana,0,0,0,1,25
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1816682210138714196,https://x.com/BeyHivePress/status/1816682210138714196,@iMPACTPH2019 aantayin niyo nanaman si Sen Risa para mag siyasat nito?,1816445512851370290,1721965765000,1816445512851370290,,,,,,,,,,,,,Saw Beyonce Live. Will Drag other fandoms to filth,58092,1891,1076,BEYONCE NEWS,BeyHivePress,0,0,0,1,46
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1816678544057287160,https://x.com/dyanlery/status/1816678544057287160,@iMPACTPH2019 Tanungin nio pa yan sa mga sarili nio wag nio kmi idamay!!!! ,1816445512851370290,1721964891000,1816445512851370290,,,,,,,,,,,,,philippians 4:13,56196,148,963,jeyjey,dyanlery,0,0,0,1,41
https://x.com/iMPACTPH2019/status/1816445512851370290,1816445512851370290,1816671153848832480,https://x.com/of_357/status/1816671153848832480,"@iMPACTPH2019 Sen. Chiz, puede umpisahan mo ang imbestigasyon sa Davao City? Meron Congressman doon na naka received ng 51B Pork Barrel Funds. Eh hanngang ngayon bumabaha pa din.",1816445512851370290,1721963129000,1816445512851370290,,,,,,,,,,,,,,2031,800,1115,GORIO,of_357,1,0,0,1,60
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967117296071307450,https://x.com/iMPACTPH2019/status/1967117296071307450,"'HAHA' REACTS TO 'LIBRENG ALMUSAL' IGNORE DUTERTE'S OWN FEEDING LAW

The proposal to reallocate a portion of the government's flood control funds to a Libreng Almusal (free breakfast) program has drawn a flood of ""haha"" reacts on social media, mostly from DDS or supporters of former President Rodrigo Duterte.

But the ridicule overlooks one important fact: it was Duterte himself who signed into law in 2018 the Masustansyang Pagkain para sa Batang Pilipino Act (Republic Act 11037), which institutionalized a national feeding program for Filipino children in public schools.

Under RA 11037, the government is mandated to implement supplemental feeding for day care children; a school-based feeding program from kindergarten to Grade 6; milk and micronutrient feeding; health examinations, vaccinations, and deworming. The law also requires nutrition education, school vegetable gardens, and even the establishment of a National Nutrition Information System to identify areas with the highest incidence of hunger and undernutrition.

The proposal to expand this effort by funding free breakfast meals from Kindergarten to Senior High School is therefore not new or outlandish—it builds on a framework Duterte himself endorsed to address stunting, malnutrition, and dropout rates, while also boosting farmers' income through direct food purchases as provided in the 2019 Sagip Saka Act.

Critics mocking the idea as impractical ignore both the urgent problem and the precedent: millions of Filipino children remain malnourished, and government has long recognized feeding programs as a matter of law and policy.

The debate is not about whether children should be fed nutritious meals—it's about whether public funds are being spent on the right priorities.",,1757832285000,1967117296071307450,1967117284465668096,https://pbs.twimg.com/media/G0yav3wbcAAmQkQ.jpg,photo,,,,,,,,,,Building the nation by raising the next generation of transformational leaders.,693,28680,114,iMPACT Leadership,iMPACTPH2019,45,24,158,824,53089
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967182116820857181,https://x.com/airamlene/status/1967182116820857181,@iMPACTPH2019 tawa sla ksi d nla bet si Kiko. Pero di nla alam ang ganyan ksi.puro lng sla nakatutok ky dutae,1967117296071307450,1757847739000,1967117296071307450,,,,,,,,,,,,, & ,131681,249,231,Märyå ,airamlene,1,0,0,0,1036
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967136082816102555,https://x.com/reb_12345/status/1967136082816102555,@iMPACTPH2019 Lagi sinasabi band-aid solution daw. Hindi naman ibig Sabihin na lagyan ng band-aid eh Hindi na hahanap ng pangmatagalang solusyon. Tsaka Ang pangmatagalang solusyon usually pangmatagalan din makikita Ang epekto. Tsaka ang pangmatagalang solusyon talaga is to curve corruption.,1967117296071307450,1757836764000,1967117296071307450,,,,,,,,,,,,,"ASPIE
Fan of 
ROCKETS
ALDEN
HARDEN
BTS⁷

Who said people are animals of wisdom?
For me, obviously, we are animals of regrets.",247604,2074,1576,reb ,reb_12345,0,0,0,0,2029
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967233665332920720,https://x.com/AttyLiletMatias/status/1967233665332920720,"@iMPACTPH2019 Sabi ni Kaufman, nag-uulyanin na daw ang matandang kriminal na nasa The Hague, di naman kami na-inform na pati pala mga bobong DDS naging ulyanin na din. Sakit talaga ang pagiging DDS, kung anong sumpa meron ang inutil na si Rodrigo, nagkakaroon din ang mga tangang DDS.",1967117296071307450,1757860029000,1967117296071307450,,,,,,,,,,,,,Attorney-at-law ⚖️ | Parody and unofficial.,6559,5736,878,Atty. Lilet Matias,AttyLiletMatias,0,0,0,8,1299
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967202518250991747,https://x.com/SoritaLisa60347/status/1967202518250991747,@iMPACTPH2019 Haha! Tapos mga anak nila nasa una ng pila! Mga DDS talaga!,1967117296071307450,1757852603000,1967117296071307450,,,,,,,,,,,,,,28646,92,116,Titang Ina,SoritaLisa60347,0,0,0,0,828
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967448314108092629,https://x.com/jeronvier/status/1967448314108092629,@iMPACTPH2019 wag kame pero nakapila sa ayuda,1967117296071307450,1757911206000,1967117296071307450,,,,,,,,,,,,,"Let your mind be your leader,
and your heart as your soul.
",280,724,18,@Justalvier,jeronvier,0,0,0,0,111
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967154224455946284,https://x.com/johnmariomag/status/1967154224455946284,@iMPACTPH2019 https://t.co/GWonSGp2sL,1967117296071307450,1757841089000,1967117296071307450,1967154221704474624,https://pbs.twimg.com/media/G0y8V5sa8AAyU4F.jpg,photo,,,,,,,,,,"I want it neat and sweet 

⚖️♊",643208,3415,4896,johnmariomag,johnmariomag,0,0,1,10,899
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967154249546231979,https://x.com/johnmariomag/status/1967154249546231979,@iMPACTPH2019 https://t.co/2d2IyjYW9v,1967117296071307450,1757841095000,1967117296071307450,1967154246618644481,https://pbs.twimg.com/media/G0y8XWgbAAER5Dj.jpg,photo,,,,,,,,,,"I want it neat and sweet 

⚖️♊",643208,3415,4896,johnmariomag,johnmariomag,0,0,0,0,896
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967193409124450506,https://x.com/Belle4604397878/status/1967193409124450506,@iMPACTPH2019 Yung mga nag haha 99.9 % mangunguna mga yan sa pila,1967117296071307450,1757850432000,1967117296071307450,,,,,,,,,,,,,,1308,3,5,Belle,Belle4604397878,0,0,0,4,879
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967192479012409493,https://x.com/LiarsClowns/status/1967192479012409493,@iMPACTPH2019 https://t.co/JOwatFI3Pq,1967117296071307450,1757850210000,1967117296071307450,1967192468241403905,https://pbs.twimg.com/tweet_video_thumb/G0zfIJJaUAE3Kby.jpg,animated_gif,,,,,,,,,,"Iniibig ko ang Pilipinas, aking lupang sinilangan, tahanan ng aking lahi; kinukupkop ako at tinutulungang maging malakas, masipag at marangal.",115805,860,673,Liars and Clowns ,LiarsClowns,0,0,0,0,613
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967147699138081121,https://x.com/dantedelpilar/status/1967147699138081121,@iMPACTPH2019 Pag nalaman nilang batas na nilagdaan ni Du30 yan magbabaliktaran mga yan. Kita mo pupurihin pa nila. Ganyan kagagaling mga DDS. Ha ha!,1967117296071307450,1757839533000,1967117296071307450,,,,,,,,,,,,,Carpenter,1358,267,526,Pangyaw,dantedelpilar,1,0,0,40,1545
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967152175337152599,https://x.com/skullohmania/status/1967152175337152599,@iMPACTPH2019 Kunin 'yong pangalan ng mga nag-haha. Tapos 'wag isama 'yong mga anak nila sa walambayad na agahan. ,1967117296071307450,1757840601000,1967117296071307450,,,,,,,,,,,,,a horcrux,58772,1375,677,skullohmania ,skullohmania,0,0,0,21,1110
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967204923197759699,https://x.com/MBenzPHIL/status/1967204923197759699,@iMPACTPH2019 The DDS troll farm machinery in full swing but it backfired— yet again. ,1967117296071307450,1757853177000,1967117296071307450,,,,,,,,,,,,,"Everything for the Philippines, but first Filipinos.",784,22,163,MBenz,MBenzPHIL,0,0,0,5,580
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967145597401788811,https://x.com/byebyetroll/status/1967145597401788811,@iMPACTPH2019 Yung nag haha hindi bigyan ng libre almusal. Mga plastik sila pa naman ang umaasa sa ayuda.,1967117296071307450,1757839032000,1967117296071307450,,,,,,,,,,,,,Filipino | tax payer | thinks you need a good sense of humor to live in this country ,18313,366,575,Mixed Nuts,byebyetroll,0,0,0,2,859
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967338946779865353,https://x.com/crezyayfurki_03/status/1967338946779865353,@iMPACTPH2019 Yung nga HAHAHAHAA sila yung Mga umaasa sa feeding sa skul nga dds,1967117296071307450,1757885130000,1967117296071307450,,,,,,,,,,,,,"Damie
Blue hart
Jamie 
dakota

SERTIFIED DAMIE ♥︎ kathden ng buhay ko",115057,281,230,craziness!!!,crezyayfurki_03,0,0,0,0,168
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967176744802398501,https://x.com/myShaylla24/status/1967176744802398501,@iMPACTPH2019 Naku po!!! Biglang liko mga DDS nyan ahahahahahahahaha,1967117296071307450,1757846458000,1967117296071307450,,,,,,,,,,,,,,28756,53,77,,myShaylla24,0,0,0,0,417
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967185849269030926,https://x.com/curgoatthirty/status/1967185849269030926,@iMPACTPH2019 Dds in big 2025 ,1967117296071307450,1757848629000,1967117296071307450,,,,,,,,,,,,,#dubnation #StephenCurry‍ IFB.,10477,378,485,CurGoat30,curgoatthirty,0,0,0,0,361
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967212640956203456,https://x.com/papansinender/status/1967212640956203456,@iMPACTPH2019 Mga bobo talaga mga DDS,1967117296071307450,1757855017000,1967117296071307450,,,,,,,,,,,,,woke ender,46096,125,183,,papansinender,0,0,1,1,199
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967155116810903586,https://x.com/messiahfist/status/1967155116810903586,@iMPACTPH2019 wala na talagang pag asa ito https://t.co/usMeILltqt,1967117296071307450,1757841302000,1967117296071307450,1967155109810618369,https://pbs.twimg.com/media/G0y9JmJbQAE6mJk.jpg,photo,,,,,,,,,,,912,6,28,messiahfist,messiahfist,0,0,0,1,285
https://x.com/iMPACTPH2019/status/1967117296071307450,1967117296071307450,1967164103186895242,https://x.com/khidew/status/1967164103186895242,@iMPACTPH2019 Bobo di naman batas kundi yung pag reallocate!  Ok lang sayo kumakain ka ng libreng almusal habang bumabaha,1967117296071307450,1757843444000,1967117296071307450,,,,,,,,,,,,,i really love music,9563,132,669,Anak ni Juan,khidew,0,0,0,1,187
